path,filename,size_bytes,category,has_references,has_empty_sections,naming_ok,topic_match,notes
prep/company-profiles/corporate-targets/08_water-treatment-environment/060_thermax-water.md,060_thermax-water.md,3706,prep,,,yes,yes,
prep/company-profiles/corporate-targets/08_water-treatment-environment/061_suez.md,061_suez.md,3678,prep,,,yes,yes,
prep/company-profiles/corporate-targets/08_water-treatment-environment/062_veolia.md,062_veolia.md,3677,prep,,,yes,yes,
prep/company-profiles/corporate-targets/08_water-treatment-environment/104_aquatech-systems.md,104_aquatech-systems.md,3710,prep,,,yes,yes,
prep/company-profiles/corporate-targets/08_water-treatment-environment/README.md,README.md,1713,prep,,,yes,yes,
prep/company-profiles/corporate-targets/09_energy-fluids-rnd/006_slb-schlumberger.md,006_slb-schlumberger.md,3916,prep,,,yes,yes,
prep/company-profiles/corporate-targets/09_energy-fluids-rnd/011_chevron.md,011_chevron.md,3975,prep,,,yes,yes,
prep/company-profiles/corporate-targets/09_energy-fluids-rnd/012_exxonmobil.md,012_exxonmobil.md,3890,prep,,,yes,yes,
prep/company-profiles/corporate-targets/09_energy-fluids-rnd/014_tata-steel.md,014_tata-steel.md,3897,prep,,,yes,yes,
prep/company-profiles/corporate-targets/09_energy-fluids-rnd/015_reliance-new-energy.md,015_reliance-new-energy.md,3769,prep,,,yes,yes,
prep/company-profiles/corporate-targets/09_energy-fluids-rnd/105_praj-industries.md,105_praj-industries.md,3683,prep,,,yes,yes,
prep/company-profiles/corporate-targets/09_energy-fluids-rnd/112_cyient.md,112_cyient.md,3648,prep,,,yes,yes,
prep/company-profiles/corporate-targets/09_energy-fluids-rnd/README.md,README.md,1791,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/057_lt-transportation-infra.md,057_lt-transportation-infra.md,3721,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/093_azure-power.md,093_azure-power.md,3649,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/094_ayana-renewable.md,094_ayana-renewable.md,3716,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/097_j-kumar-infra.md,097_j-kumar-infra.md,3720,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/098_jaiprakash-associates.md,098_jaiprakash-associates.md,3678,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/099_gammon-engineers.md,099_gammon-engineers.md,3716,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/100_ashoka-buildcon.md,100_ashoka-buildcon.md,3691,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/101_gr-infraprojects.md,101_gr-infraprojects.md,3701,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/102_hg-infra.md,102_hg-infra.md,3674,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/106_doshion-wog.md,106_doshion-wog.md,3667,prep,,,yes,yes,
prep/company-profiles/corporate-targets/10_infrastructure-highway-epc/README.md,README.md,2126,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/010_kbr.md,010_kbr.md,3967,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/025_tata-consulting-engineers.md,025_tata-consulting-engineers.md,3872,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/030_tractebel-engie.md,030_tractebel-engie.md,3774,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/031_smec-surbana-jurong.md,031_smec-surbana-jurong.md,3725,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/040_fichtner.md,040_fichtner.md,3707,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/042_egis.md,042_egis.md,3682,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/074_systra.md,074_systra.md,3699,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/076_aarvee-associates.md,076_aarvee-associates.md,3673,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/078_voyants-solutions.md,078_voyants-solutions.md,3696,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/079_consulting-engineers-group.md,079_consulting-engineers-group.md,3727,prep,,,yes,yes,
prep/company-profiles/corporate-targets/11_multidisciplinary-consulting/README.md,README.md,2155,prep,,,yes,yes,
prep/company-profiles/corporate-targets/12_risk-analytics-advisory/071_verisk-moodys-rms.md,071_verisk-moodys-rms.md,3718,prep,,,yes,yes,
prep/company-profiles/corporate-targets/12_risk-analytics-advisory/083_kadam-environmental.md,083_kadam-environmental.md,3728,prep,,,yes,yes,
prep/company-profiles/corporate-targets/12_risk-analytics-advisory/084_deloitte-infrastructure.md,084_deloitte-infrastructure.md,3740,prep,,,yes,yes,
prep/company-profiles/corporate-targets/12_risk-analytics-advisory/085_pwc-infrastructure.md,085_pwc-infrastructure.md,3751,prep,,,yes,yes,
prep/company-profiles/corporate-targets/12_risk-analytics-advisory/086_ey-infrastructure.md,086_ey-infrastructure.md,3732,prep,,,yes,yes,
prep/company-profiles/corporate-targets/12_risk-analytics-advisory/087_kpmg-infrastructure.md,087_kpmg-infrastructure.md,3752,prep,,,yes,yes,
prep/company-profiles/corporate-targets/12_risk-analytics-advisory/121_swiss-re-munich-re.md,121_swiss-re-munich-re.md,3745,prep,,,yes,yes,
prep/company-profiles/corporate-targets/12_risk-analytics-advisory/README.md,README.md,1914,prep,,,yes,yes,
prep/company-profiles/corporate-targets/13_materials-applied-rnd/018_saint-gobain.md,018_saint-gobain.md,3801,prep,,,yes,yes,
prep/company-profiles/corporate-targets/13_materials-applied-rnd/019_isgec-heavy.md,019_isgec-heavy.md,3804,prep,,,yes,yes,
prep/company-profiles/corporate-targets/13_materials-applied-rnd/021_aditya-birla-stc.md,021_aditya-birla-stc.md,3842,prep,,,yes,yes,
prep/company-profiles/corporate-targets/13_materials-applied-rnd/README.md,README.md,1373,prep,,,yes,yes,
prep/interview/README.md,README.md,2361,prep,,,yes,yes,
prep/interview/interview-day-survival.md,interview-day-survival.md,10158,prep,,,yes,yes,
prep/interview/quick-revision-system.md,quick-revision-system.md,13189,prep,,,yes,yes,
prep/interview/software-interview-guide.md,software-interview-guide.md,23178,prep,,,yes,yes,
prep/interview/hr/hr-interview-guide.md,hr-interview-guide.md,14358,prep,,,yes,yes,
prep/interview/mock-tests/mock-interview-database.md,mock-interview-database.md,30939,prep,,,yes,yes,
prep/interview/mock-tests/mock-interview-questions.md,mock-interview-questions.md,18252,prep,,,yes,yes,
prep/interview/technical/project-defense-guide.md,project-defense-guide.md,17192,prep,,,yes,yes,
prep/interview/technical/project-discussion.md,project-discussion.md,12136,prep,,,yes,yes,
prep/interview/technical/technical-interview-bank.md,technical-interview-bank.md,37847,prep,,,yes,yes,
prep/interview/technical/thesis-defense-guide.md,thesis-defense-guide.md,11027,prep,,,yes,yes,
prep/mock-tests/README.md,README.md,3434,prep,,,yes,yes,
prep/mock-tests/mock-test-bim.md,mock-test-bim.md,3384,prep,,,yes,yes,
prep/mock-tests/mock-test-biz-ops.md,mock-test-biz-ops.md,2492,prep,,,yes,yes,
prep/mock-tests/mock-test-business-analyst.md,mock-test-business-analyst.md,2667,prep,,,yes,yes,
prep/mock-tests/mock-test-civil-general.md,mock-test-civil-general.md,3664,prep,,,yes,yes,
prep/mock-tests/mock-test-construction.md,mock-test-construction.md,3504,prep,,,yes,yes,
prep/mock-tests/mock-test-consulting.md,mock-test-consulting.md,2492,prep,,,yes,yes,
prep/mock-tests/mock-test-data-analyst.md,mock-test-data-analyst.md,2651,prep,,,yes,yes,
prep/mock-tests/mock-test-environmental.md,mock-test-environmental.md,3664,prep,,,yes,yes,
prep/mock-tests/mock-test-finance.md,mock-test-finance.md,3482,prep,,,yes,yes,
prep/mock-tests/mock-test-geotechnical.md,mock-test-geotechnical.md,4005,prep,,,yes,yes,
prep/mock-tests/mock-test-gis-survey.md,mock-test-gis-survey.md,3576,prep,,,yes,yes,
prep/mock-tests/mock-test-hydraulics-cfd.md,mock-test-hydraulics-cfd.md,4050,prep,,,yes,yes,
prep/mock-tests/mock-test-hydrologist.md,mock-test-hydrologist.md,4040,prep,,,yes,yes,
prep/mock-tests/mock-test-infrastructure-pm.md,mock-test-infrastructure-pm.md,3863,prep,,,yes,yes,
prep/mock-tests/mock-test-operations.md,mock-test-operations.md,3397,prep,,,yes,yes,
prep/mock-tests/mock-test-product-analyst.md,mock-test-product-analyst.md,2683,prep,,,yes,yes,
prep/mock-tests/mock-test-product-manager.md,mock-test-product-manager.md,2503,prep,,,yes,yes,
prep/mock-tests/mock-test-program-management.md,mock-test-program-management.md,3434,prep,,,yes,yes,
prep/mock-tests/mock-test-risk.md,mock-test-risk.md,3346,prep,,,yes,yes,
prep/mock-tests/mock-test-strategy.md,mock-test-strategy.md,2248,prep,,,yes,yes,
prep/mock-tests/mock-test-structural.md,mock-test-structural.md,4044,prep,,,yes,yes,
prep/mock-tests/mock-test-supply-chain.md,mock-test-supply-chain.md,3412,prep,,,yes,yes,
prep/mock-tests/mock-test-technology.md,mock-test-technology.md,3019,prep,,,yes,yes,
prep/mock-tests/mock-test-transportation.md,mock-test-transportation.md,3630,prep,,,yes,yes,
prep/mock-tests/mock-test-water-resources.md,mock-test-water-resources.md,4043,prep,,,yes,yes,
prep/technical/README.md,README.md,670,prep,,,yes,yes,
prep/templates/README.md,README.md,1303,prep,,,yes,yes,
prep/templates/interview-answer-template.md,interview-answer-template.md,5813,prep,,,yes,yes,
prep/templates/resume-template.md,resume-template.md,6686,prep,,,yes,yes,
prep/templates/role-study-plan-template.md,role-study-plan-template.md,3871,prep,,,yes,yes,
prep/templates/self-intro-template.md,self-intro-template.md,6517,prep,,,yes,yes,
prep/templates/study-plan-template.md,study-plan-template.md,6706,prep,,,yes,yes,
questions/README.md,README.md,8122,questions,,,yes,yes,
resources/README.md,README.md,3573,resources,,,yes,yes,
resources/book-list.md,book-list.md,7548,resources,,,yes,yes,
resources/gis-tools.md,gis-tools.md,6457,resources,,,yes,yes,
resources/links.md,links.md,14315,resources,,,yes,yes,
resources/paper-list.md,paper-list.md,2418,resources,,,yes,yes,
resources/placement-data.md,placement-data.md,11588,resources,,,yes,yes,
resources/source-registry.md,source-registry.md,7351,resources,,,yes,yes,
scripts/check_deepdive_links.py,check_deepdive_links.py,2091,scripts,,,yes,yes,
scripts/config.py,config.py,2967,scripts,,,yes,yes,
scripts/count_metrics.py,count_metrics.py,15707,scripts,,,yes,yes,
scripts/quality_check.py,quality_check.py,14268,scripts,,,yes,yes,
scripts/validate_docs_links.py,validate_docs_links.py,1942,scripts,,,yes,yes,
scripts/validate_index.py,validate_index.py,8074,scripts,,,yes,yes,
scripts/validate_prep_links.py,validate_prep_links.py,1897,scripts,,,yes,yes,
scripts/verify_page.py,verify_page.py,5113,scripts,,,yes,yes,
scripts/_artifacts/civil_companies_data.json,civil_companies_data.json,140426,scripts,,,yes,yes,
scripts/_artifacts/civil_companies_detail.txt,civil_companies_detail.txt,68210,scripts,,,yes,yes,
scripts/_artifacts/gate_preview.txt,gate_preview.txt,106431,scripts,,,yes,yes,
scripts/_artifacts/mechanics_preview.txt,mechanics_preview.txt,37730,scripts,,,yes,yes,
scripts/_artifacts/rcc_preview.txt,rcc_preview.txt,84489,scripts,,,yes,yes,
scripts/_artifacts/steel_preview.txt,steel_preview.txt,92106,scripts,,,yes,yes,
scripts/_artifacts/struct_analysis_preview.txt,struct_analysis_preview.txt,52985,scripts,,,yes,yes,
scripts/_artifacts/subject_headers.txt,subject_headers.txt,80098,scripts,,,yes,yes,
scripts/_artifacts/verify_page_report.txt,verify_page_report.txt,654,scripts,,,yes,yes,
scripts/_artifacts/verify_rcc_report.txt,verify_rcc_report.txt,1374,scripts,,,yes,yes,
scripts/extraction/analyze_gate_opedia.py,analyze_gate_opedia.py,15138,scripts,,,yes,yes,
scripts/extraction/corrected_gate_analysis.py,corrected_gate_analysis.py,12934,scripts,,,yes,yes,
scripts/extraction/extract_civil_companies.py,extract_civil_companies.py,3473,scripts,,,yes,yes,
scripts/extraction/extract_gate_structure.py,extract_gate_structure.py,3667,scripts,,,yes,yes,
scripts/extraction/extract_mechanics.py,extract_mechanics.py,1818,scripts,,,yes,yes,
scripts/extraction/extract_rcc.py,extract_rcc.py,1922,scripts,,,yes,yes,
scripts/extraction/extract_steel.py,extract_steel.py,1809,scripts,,,yes,yes,
scripts/extraction/extract_struct_analysis.py,extract_struct_analysis.py,1827,scripts,,,yes,yes,
scripts/extraction/find_subject_headers.py,find_subject_headers.py,4245,scripts,,,yes,yes,
scripts/extraction/full_gate_analysis.py,full_gate_analysis.py,13823,scripts,,,yes,yes,
scripts/migration/restructure_monorepo.py,restructure_monorepo.py,11701,scripts,,,yes,yes,
scripts/migration/update_links.py,update_links.py,2780,scripts,,,yes,yes,
software-and-tech/README.md,README.md,11683,software-and-tech,,,yes,yes,
software-and-tech/SOFTWARE_COMPANY_LINKAGE.md,SOFTWARE_COMPANY_LINKAGE.md,13093,software-and-tech,,,yes,yes,
software-and-tech/SOFTWARE_COMPLETENESS_MATRIX.md,SOFTWARE_COMPLETENESS_MATRIX.md,8654,software-and-tech,,,yes,yes,
software-and-tech/SOFTWARE_RESUME_STRATEGY.md,SOFTWARE_RESUME_STRATEGY.md,5582,software-and-tech,,,yes,yes,
software-and-tech/SOFTWARE_ROADMAP.md,SOFTWARE_ROADMAP.md,5559,software-and-tech,,,yes,yes,
software-and-tech/SOFTWARE_ROLE_MATRIX.md,SOFTWARE_ROLE_MATRIX.md,12254,software-and-tech,,,yes,yes,
software-and-tech/SOFTWARE_THEORY_LINKAGE.md,SOFTWARE_THEORY_LINKAGE.md,6843,software-and-tech,,,yes,yes,
software-and-tech/TOOLS_INDEX.md,TOOLS_INDEX.md,6126,software-and-tech,,,yes,yes,
software-and-tech/anti-overload.md,anti-overload.md,4829,software-and-tech,,,yes,yes,
software-and-tech/branch-roadmaps.md,branch-roadmaps.md,4778,software-and-tech,,,yes,yes,
software-and-tech/learning-roadmaps.md,learning-roadmaps.md,7286,software-and-tech,,,yes,yes,
software-and-tech/mtech-advantage.md,mtech-advantage.md,5869,software-and-tech,,,yes,yes,
software-and-tech/priority-system.md,priority-system.md,8143,software-and-tech,,,yes,yes,
software-and-tech/project-first-learning.md,project-first-learning.md,8124,software-and-tech,,,yes,yes,
software-and-tech/resume-positioning.md,resume-positioning.md,5828,software-and-tech,,,yes,yes,
software-and-tech/role-roadmaps.md,role-roadmaps.md,9519,software-and-tech,,,yes,yes,
software-and-tech/software-interview-questions.md,software-interview-questions.md,10161,software-and-tech,,,yes,yes,
software-and-tech/software-template.md,software-template.md,7139,software-and-tech,,,yes,yes,
software-and-tech/_SYSTEM/FOLDER_PROCESS_STATE.md,FOLDER_PROCESS_STATE.md,4082,software-and-tech,,,yes,yes,
software-and-tech/_SYSTEM/FOLDER_QUEUE.md,FOLDER_QUEUE.md,5688,software-and-tech,,,yes,yes,
software-and-tech/_SYSTEM/SOFTWARE_AUDIT_STATE.md,SOFTWARE_AUDIT_STATE.md,4248,software-and-tech,,,yes,yes,
software-and-tech/_SYSTEM/SOFTWARE_CONTENT_REGISTRY.md,SOFTWARE_CONTENT_REGISTRY.md,3963,software-and-tech,,,yes,yes,
software-and-tech/_SYSTEM/SOFTWARE_REPO_MAP.md,SOFTWARE_REPO_MAP.md,10345,software-and-tech,,,yes,yes,
software-and-tech/_SYSTEM/SOFTWARE_REQUIRED_FILES.md,SOFTWARE_REQUIRED_FILES.md,4367,software-and-tech,,,yes,yes,
software-and-tech/automation/automation.md,automation.md,7600,software-and-tech,,,yes,yes,
software-and-tech/bim/bim-rapid-revision.md,bim-rapid-revision.md,7683,software-and-tech,,,yes,yes,
software-and-tech/bim/bim-tech.md,bim-tech.md,5678,software-and-tech,,,yes,yes,
software-and-tech/bim/role-study-plan.md,role-study-plan.md,17898,software-and-tech,,,yes,yes,
software-and-tech/cfd/cfd-tech.md,cfd-tech.md,7167,software-and-tech,,,yes,yes,
software-and-tech/comparisons/software-comparison.md,software-comparison.md,8410,software-and-tech,,,yes,yes,
software-and-tech/computing/cloud-hpc.md,cloud-hpc.md,5794,software-and-tech,,,yes,yes,
software-and-tech/construction/construction-tech.md,construction-tech.md,6343,software-and-tech,,,yes,yes,
software-and-tech/consulting/consulting-tech.md,consulting-tech.md,4558,software-and-tech,,,yes,yes,
software-and-tech/data/data-analytics-stack.md,data-analytics-stack.md,6219,software-and-tech,,,yes,yes,
software-and-tech/deep-dives/README.md,README.md,3549,software-and-tech,,,yes,yes,
software-and-tech/deep-dives/epanet-walkthrough.md,epanet-walkthrough.md,8971,software-and-tech,,,yes,yes,
software-and-tech/deep-dives/geostudio-slopew-tutorial.md,geostudio-slopew-tutorial.md,8434,software-and-tech,,,yes,yes,
software-and-tech/deep-dives/hec-hms-tutorial.md,hec-hms-tutorial.md,9472,software-and-tech,,,yes,yes,
software-and-tech/deep-dives/hec-ras-walkthrough.md,hec-ras-walkthrough.md,12020,software-and-tech,,,yes,yes,
software-and-tech/deep-dives/openfoam-case-study.md,openfoam-case-study.md,14146,software-and-tech,,,yes,yes,
software-and-tech/deep-dives/plaxis-2d-tutorial.md,plaxis-2d-tutorial.md,11752,software-and-tech,,,yes,yes,
software-and-tech/deep-dives/swmm-guide.md,swmm-guide.md,10601,software-and-tech,,,yes,yes,
software-and-tech/developer-tools/linux-dev-tools.md,linux-dev-tools.md,6172,software-and-tech,,,yes,yes,
software-and-tech/environmental/environmental-tech.md,environmental-tech.md,6627,software-and-tech,,,yes,yes,
software-and-tech/geotechnical/geotechnical-tech.md,geotechnical-tech.md,7340,software-and-tech,,,yes,yes,
software-and-tech/gis/gis-tech.md,gis-tech.md,6631,software-and-tech,,,yes,yes,
software-and-tech/hwre/hwre-tech-roadmap.md,hwre-tech-roadmap.md,10687,software-and-tech,,,yes,yes,
software-and-tech/hydrology/hydrology-tech.md,hydrology-tech.md,7155,software-and-tech,,,yes,yes,
software-and-tech/operations/operations-tech.md,operations-tech.md,6052,software-and-tech,,,yes,yes,
software-and-tech/practice/README.md,README.md,7689,software-and-tech,,,yes,yes,
software-and-tech/product/product-tech.md,product-tech.md,5967,software-and-tech,,,yes,yes,
software-and-tech/programming/README.md,README.md,824,software-and-tech,,,yes,yes,
software-and-tech/programming/c-cpp.md,c-cpp.md,8181,software-and-tech,,,yes,yes,
software-and-tech/programming/git.md,git.md,7873,software-and-tech,,,yes,yes,
software-and-tech/programming/matlab.md,matlab.md,7653,software-and-tech,,,yes,yes,
software-and-tech/programming/python.md,python.md,9907,software-and-tech,,,yes,yes,
software-and-tech/programming/sql.md,sql.md,8263,software-and-tech,,,yes,yes,
software-and-tech/research/research-tech.md,research-tech.md,5732,software-and-tech,,,yes,yes,
software-and-tech/sediment/sediment-tech.md,sediment-tech.md,8848,software-and-tech,,,yes,yes,
software-and-tech/structural/structural-tech.md,structural-tech.md,8292,software-and-tech,,,yes,yes,
software-and-tech/technology-careers/tech-careers.md,tech-careers.md,5948,software-and-tech,,,yes,yes,
software-and-tech/tests/README.md,README.md,10705,software-and-tech,,,yes,yes,
software-and-tech/tools/AutoCAD.md,AutoCAD.md,9780,software-and-tech,,,yes,yes,
software-and-tech/tools/ETABS.md,ETABS.md,9013,software-and-tech,,,yes,yes,
software-and-tech/tools/Excel.md,Excel.md,9400,software-and-tech,,,yes,yes,
software-and-tech/tools/Primavera.md,Primavera.md,8148,software-and-tech,,,yes,yes,
software-and-tech/tools/QGIS.md,QGIS.md,8333,software-and-tech,,,yes,yes,
software-and-tech/tools/Revit.md,Revit.md,7690,software-and-tech,,,yes,yes,
software-and-tech/tools/SAP2000.md,SAP2000.md,7563,software-and-tech,,,yes,yes,
software-and-tech/tools/STAAD.md,STAAD.md,8269,software-and-tech,,,yes,yes,
software-and-tech/transportation/transportation-tech.md,transportation-tech.md,6713,software-and-tech,,,yes,yes,
